Primary_key,target
85737,Y
85738,J
85739,J
85742,J
85743,Y
85744,Y
85746,J
85747,J
85749,Y
85751,J
85752,J
85754,J
85755,Y
85756,Y
85757,J
85759,Y
85761,J
85762,J
85765,J
85768,Y
85770,J
85771,Y
85773,Y
85775,Y
85776,Y
85777,J
85779,Y
85780,Y
85782,J
85783,J
85785,Y
85786,J
85787,Y
85788,J
85789,J
85790,J
85793,Y
85794,Y
85795,Y
85797,J
85800,Y
85802,J
85803,Y
85804,J
85805,Y
85808,J
85810,Y
85812,J
85813,Y
85814,Y
85822,J
85823,J
85825,Y
85826,Y
85827,J
85828,J
85830,Y
85833,J
85834,Y
85835,Y
85839,Y
85840,J
85842,Y
85849,Y
85850,Y
85852,Y
85855,J
85857,Y
85860,Y
85861,J
85862,J
85864,J
85866,J
85867,J
85868,Y
85870,Y
85871,Y
85872,Y
85874,Y
85877,J
85878,Y
85879,J
85880,J
85882,J
85884,Y
85885,J
85886,Y
85887,J
85889,Y
85893,Y
85894,J
85895,Y
85896,J
85897,J
85902,J
85903,Y
85904,J
85905,J
85906,Y
85907,J
85908,Y
85910,Y
85911,Y
85913,Y
85917,Y
85918,Y
85921,J
85924,Y
85927,Y
85928,J
85930,J
85931,J
85932,J
85933,J
85934,J
85935,Y
85936,Y
85937,J
85938,J
85939,Y
85944,Y
85946,J
85948,J
85950,J
85959,J
85960,J
85961,Y
85962,J
85963,Y
85964,J
85965,Y
85966,J
85967,J
85972,J
85973,Y
85975,Y
85978,J
85979,Y
85980,Y
85985,J
85987,Y
85988,Y
85989,Y
85990,J
85991,J
85994,Y
85995,J
85997,J
86001,Y
86002,Y
86003,Y
86007,J
86008,Y
86009,Y
86011,Y
86013,Y
86014,J
86015,J
86016,Y
86018,Y
86021,J
86025,J
86026,J
86029,Y
86032,Y
86038,J
86040,J
86041,J
86043,Y
86044,J
86045,Y
86046,J
86047,Y
86049,Y
86050,J
86053,Y
86054,J
86056,Y
86058,J
86059,J
86060,J
86061,J
86063,J
86065,J
86066,J
86069,Y
86070,J
86071,Y
86072,J
86073,Y
86074,Y
86076,J
86077,J
86079,Y
86084,Y
86086,Y
86088,J
86089,J
86090,J
86092,Y
86095,Y
86097,Y
86098,Y
86099,J
86100,J
86102,Y
86103,J
86104,J
86105,J
86106,J
86108,Y
86111,J
86113,Y
86117,Y
86118,J
86121,J
86122,Y
86124,J
86125,J
86126,Y
86127,J
86129,J
86131,J
86132,Y
86134,J
86136,Y
86137,J
86138,Y
86140,Y
86142,Y
86144,J
86148,Y
86150,J
86151,Y
86152,J
86155,Y
86156,Y
86157,J
86158,Y
86162,J
86164,Y
86167,J
86170,Y
86172,Y
86175,Y
86176,J
86177,Y
86178,Y
86180,J
86181,J
86183,Y
86186,Y
86187,J
86188,Y
86189,Y
86190,J
86192,J
86193,J
86195,J
86198,J
86199,J
86203,J
86205,Y
86206,Y
86207,Y
86208,Y
86209,J
86210,J
86213,Y
86217,J
86218,J
86219,J
86221,Y
86227,Y
86231,Y
86232,J
86235,J
86236,J
86238,J
86240,Y
86242,J
86243,J
86244,J
86246,J
86248,J
86249,J
86251,Y
86252,J
86256,J
86260,J
86262,J
86263,J
86264,J
86266,Y
86270,J
86273,J
86275,Y
86279,J
86281,Y
86285,Y
86286,J
86288,J
86290,J
86291,J
86292,J
86293,Y
86295,J
86297,J
86299,Y
86305,J
86306,J
86308,J
86309,J
86314,J
86315,Y
86316,Y
86320,Y
86325,J
86326,J
86327,J
86331,Y
86333,J
86336,J
86337,J
86338,Y
86339,J
86340,J
86343,J
86348,J
86349,J
86358,J
86359,Y
86360,J
86362,Y
86364,J
86365,Y
86366,Y
86367,J
86368,Y
86369,J
86371,J
86372,Y
86373,J
86375,J
86377,J
86378,J
86383,Y
86385,J
86386,Y
86389,Y
86390,J
86392,J
86393,J
86394,J
86397,J
86398,J
86400,J
86402,J
86403,Y
86404,J
86405,Y
86407,J
86409,Y
86411,J
86413,Y
86414,Y
86416,Y
86418,J
86419,J
86420,J
86421,Y
86423,J
86427,J
86428,Y
86430,J
86431,Y
86434,J
86438,J
86439,Y
86440,J
86441,Y
86442,J
86443,Y
86444,Y
86448,J
86454,J
86455,J
86456,J
86458,J
86459,Y
86460,Y
86463,J
86464,J
86465,Y
86466,Y
86468,Y
86469,Y
86471,Y
86473,J
86474,J
86477,J
86480,J
86481,Y
86482,J
86484,Y
86489,Y
86491,J
86494,J
86495,Y
86497,Y
86498,Y
86500,Y
86501,Y
86506,Y
86507,J
86509,Y
86510,Y
86511,Y
86512,Y
86513,Y
86515,Y
86516,J
86518,J
86520,J
86525,J
86527,J
86530,J
86531,Y
86532,Y
86537,Y
86538,J
86539,J
86540,J
86542,J
86544,J
86546,J
86549,J
86550,J
86552,J
86554,Y
86555,Y
86556,Y
86557,J
86558,J
86560,J
86563,J
86566,Y
86568,J
86570,J
86571,J
86572,J
86574,Y
86575,Y
86578,Y
86580,Y
86582,J
86586,J
86587,J
86589,J
86590,J
86592,Y
86593,J
86596,Y
86597,J
86604,Y
86605,Y
86606,Y
86611,Y
86613,J
86614,J
86616,Y
86624,J
86627,J
86630,J
86633,J
86634,J
86636,J
86637,J
86638,J
86644,J
86645,J
86647,Y
86649,Y
86655,Y
86658,Y
86662,Y
86664,Y
86665,J
86666,J
86667,Y
86668,Y
86671,Y
86672,Y
86674,J
86675,Y
86680,Y
86685,Y
86689,Y
86691,Y
86693,Y
86694,Y
86703,Y
86704,Y
86706,Y
86710,Y
86712,Y
86713,Y
86715,Y
86717,Y
86718,Y
86719,J
86722,Y
86724,J
86727,Y
86728,Y
86729,Y
86730,Y
86731,Y
86732,J
86733,Y
86734,Y
86736,Y
86743,Y
86748,Y
86749,Y
86750,J
86752,Y
86753,Y
86754,Y
86756,J
86757,J
86760,J
86761,Y
86762,Y
86763,J
86766,Y
86770,Y
86771,J
86773,Y
86774,J
86775,J
86778,Y
86779,Y
86781,Y
86783,Y
86784,Y
86786,J
86787,J
86788,Y
86789,Y
86791,Y
86792,Y
86796,Y
86797,Y
86798,Y
86799,J
86803,J
86806,Y
86807,Y
86809,Y
86810,J
86811,J
86813,Y
86814,Y
86815,Y
86817,J
86819,J
86820,J
86821,Y
86822,Y
86824,Y
86825,Y
86826,Y
86829,Y
86837,Y
86840,Y
86841,Y
86842,Y
86843,J
86847,J
86848,J
86849,J
86851,Y
86853,Y
86854,J
86856,Y
86857,Y
86858,Y
86860,Y
86861,Y
86862,Y
86865,J
86866,Y
86867,J
86869,J
86871,Y
86874,Y
86876,Y
86877,Y
86879,Y
86880,Y
86881,Y
86882,Y
86883,Y
86884,Y
86885,Y
86887,Y
86889,Y
86892,Y
86895,Y
86897,Y
86900,Y
86901,J
86905,J
86906,Y
86907,Y
86911,Y
86912,Y
86913,J
86920,Y
86921,Y
86923,J
86924,J
86927,Y
86928,J
86930,Y
86933,Y
86935,Y
86939,J
86942,Y
86943,Y
86945,Y
86946,Y
86947,Y
86948,Y
86949,Y
86953,Y
86954,Y
86956,J
86957,J
86958,Y
86959,Y
86961,Y
86962,Y
86964,Y
86967,Y
86968,J
86970,Y
86971,J
86977,J
86979,Y
86980,Y
86985,Y
86986,J
86987,Y
86988,Y
86989,Y
86990,Y
86991,Y
86992,Y
86996,Y
86999,Y
87003,Y
87005,Y
87006,Y
87007,Y
87008,Y
87010,Y
87011,Y
87015,J
87017,J
87018,Y
87020,J
87021,Y
87022,Y
87023,Y
87024,Y
87025,Y
87029,Y
87032,Y
87033,Y
87036,J
87037,Y
87041,Y
87043,Y
87044,Y
87047,Y
87049,Y
87054,Y
87055,Y
87057,Y
87058,Y
87064,Y
87067,J
87069,J
87070,J
87073,Y
87075,J
87076,Y
87077,Y
87078,Y
87079,Y
87080,Y
87081,Y
87083,Y
87085,Y
87087,J
87088,Y
87089,Y
87092,Y
87093,Y
87095,Y
87099,Y
87103,Y
87104,Y
87106,Y
87109,Y
87110,Y
87112,Y
87113,Y
87115,Y
87116,J
87117,Y
87118,J
87119,Y
87120,Y
87122,Y
87123,Y
87126,J
87127,J
87128,Y
87130,Y
87131,Y
87132,Y
87133,Y
87135,J
87136,Y
87139,J
87141,Y
87144,Y
87147,Y
87148,Y
87149,Y
87150,Y
87153,Y
87154,Y
87156,Y
87157,Y
87159,Y
87161,Y
87164,Y
87165,J
87166,Y
87167,Y
87169,Y
87170,J
87171,J
87175,Y
87177,Y
87179,J
87182,Y
87184,Y
87185,Y
87186,Y
87189,Y
87190,Y
87191,J
87192,Y
87198,Y
87201,J
87203,Y
87207,J
87208,J
87211,Y
87212,Y
87215,J
87218,Y
87221,Y
87223,Y
87225,Y
87228,Y
87229,Y
87230,Y
87232,J
87236,Y
87238,Y
87241,Y
87243,Y
87244,Y
87245,Y
87248,Y
87249,Y
87250,Y
87251,Y
87257,Y
87259,Y
87261,Y
87262,Y
87263,Y
87264,Y
87265,Y
87267,J
87269,Y
87270,J
87271,Y
87272,Y
87274,Y
87275,J
87276,J
87283,Y
87286,J
87287,Y
87288,Y
87293,J
87296,J
87299,J
87301,J
87302,J
87304,J
87305,Y
87306,Y
87309,Y
87310,J
87312,J
87315,J
87318,J
87319,J
87320,J
87323,J
87325,J
87328,J
87333,J
87334,J
87340,J
87341,Y
87345,Y
87348,Y
87350,J
87352,J
87354,Y
87355,Y
87360,J
87362,J
87364,J
87365,Y
87366,Y
87367,J
87368,J
87370,J
87371,J
87374,Y
87375,Y
87376,J
87378,J
87379,Y
87380,Y
87383,J
87384,Y
87386,J
87388,Y
87390,Y
87392,J
87394,Y
87395,Y
87397,J
87398,Y
87402,J
87403,J
87404,J
87405,J
87407,Y
87409,J
87411,J
87412,Y
87413,J
87414,J
87415,J
87419,J
87420,J
87425,Y
87426,J
87427,J
87429,J
87431,J
87432,Y
87433,J
87434,Y
87435,Y
87436,J
87439,Y
87441,Y
87442,Y
87443,Y
87445,J
87446,J
87448,Y
87449,Y
87450,Y
87454,J
87456,J
87461,Y
87464,Y
87466,J
87467,J
87468,Y
87472,Y
87473,J
87474,J
87476,Y
87482,Y
87483,J
87484,J
87485,J
87486,J
87487,Y
87489,Y
87490,Y
87492,J
87494,Y
87495,J
87498,J
87499,J
87501,J
87502,J
87503,J
87505,J
87506,Y
87507,J
87508,J
87509,Y
87512,Y
87513,Y
87514,J
87515,Y
87518,Y
87519,J
87522,J
87523,J
87524,J
87525,J
87526,J
87529,J
87531,J
87532,Y
87533,Y
87537,J
87538,J
87539,J
87542,Y
87543,Y
87546,Y
87552,J
87553,J
87554,J
87558,J
87560,Y
87564,J
87567,J
87568,Y
87569,Y
87570,J
87575,Y
87576,J
87577,Y
87578,J
87581,J
87583,Y
87585,J
87586,Y
87587,Y
87591,Y
87593,Y
87595,J
87597,J
87598,J
87602,Y
87603,Y
87604,Y
87605,J
87608,Y
87609,J
87610,Y
87611,J
87612,J
87615,J
87620,J
87622,J
87623,Y
87624,J
87625,J
87627,Y
87628,J
87629,Y
87630,Y
87634,J
87637,Y
87638,Y
87639,Y
87640,Y
87641,J
87642,J
87643,Y
87644,J
87648,Y
87650,Y
87654,Y
87655,J
87658,Y
87659,J
87660,J
87661,J
87662,J
87663,J
87665,J
87667,J
87672,J
87673,J
87674,J
87675,J
87677,J
87680,J
87681,J
87682,J
87683,J
87684,J
87686,J
87687,Y
87688,J
87690,J
87691,Y
87692,J
87695,J
87697,Y
87698,J
87699,Y
87701,J
87702,Y
87704,J
87712,J
87715,Y
87717,J
87718,Y
87720,Y
87721,J
87722,J
87723,Y
87726,Y
87728,J
87730,J
87731,Y
87732,J
87733,J
87734,Y
87735,J
87736,Y
87739,J
87740,Y
87741,J
87742,Y
87745,J
87746,Y
87747,Y
87749,Y
87751,J
87753,Y
87754,J
87758,J
87759,Y
87761,Y
87762,J
87764,J
87766,Y
87769,J
87770,J
87771,J
87772,J
87774,J
87775,J
87778,J
87779,Y
87781,Y
87783,J
87785,Y
87786,Y
87789,J
87790,J
87793,Y
87797,Y
87801,Y
87804,J
87807,J
87809,Y
87810,J
87812,J
87813,Y
87814,Y
87816,J
87820,J
87823,Y
87824,Y
87826,Y
87827,Y
87828,J
87829,J
87830,J
87831,Y
87832,Y
87833,Y
87834,Y
87835,Y
87836,Y
87837,Y
87839,Y
87840,J
87841,Y
87842,Y
87844,J
87848,J
87849,Y
87850,Y
87851,Y
87854,Y
87856,J
87858,Y
87860,Y
87861,Y
87862,Y
87864,Y
87869,J
87870,Y
87872,Y
87873,Y
87875,Y
87878,Y
87879,Y
87880,Y
87881,Y
87883,Y
87884,J
87885,J
87886,Y
87892,Y
87893,Y
87895,Y
87896,Y
87898,Y
87906,Y
87907,J
87909,Y
87910,Y
87912,Y
87914,Y
87917,J
87919,Y
87922,Y
87923,Y
87925,Y
87926,J
87927,Y
87928,Y
87929,Y
87930,Y
87933,Y
87934,Y
87936,Y
87937,Y
87941,J
87942,Y
87944,Y
87945,Y
87947,Y
87950,Y
87951,Y
87957,Y
87958,Y
87959,Y
87960,Y
87961,Y
87964,Y
87971,Y
87973,Y
87974,J
87975,J
87977,J
87979,Y
87980,Y
87987,Y
87988,Y
87989,Y
87990,Y
87991,Y
87992,Y
87993,J
87994,Y
87995,J
87996,J
87999,J
88000,J
88002,Y
88009,Y
88012,Y
88013,J
88014,Y
88015,J
88018,Y
88026,Y
88028,Y
88029,J
88032,Y
88035,Y
88037,Y
88042,Y
88043,Y
88044,Y
88045,Y
88047,Y
88050,J
88051,Y
88054,Y
88055,Y
88057,Y
88058,Y
88059,Y
88065,J
88066,Y
88067,J
88071,Y
88074,Y
88075,Y
88076,J
88081,Y
88083,Y
88085,Y
88088,Y
88089,Y
88090,Y
88094,Y
88096,Y
88097,Y
88098,Y
88099,Y
88102,Y
88104,Y
88106,Y
88108,Y
88109,Y
88110,Y
88111,Y
88112,Y
88113,Y
88115,Y
88116,Y
88117,Y
88118,Y
88120,Y
88122,J
88124,Y
88127,Y
88128,J
88130,Y
88133,Y
88138,J
88140,Y
88142,Y
88145,J
88146,J
88148,Y
88154,Y
88155,Y
88156,Y
88159,Y
88160,J
88162,Y
88166,Y
88168,Y
88169,Y
88170,Y
88172,Y
88174,Y
88175,Y
88176,Y
88178,J
88179,Y
88181,Y
88182,Y
88183,J
88190,Y
88191,Y
88192,Y
88195,Y
88196,Y
88198,Y
88199,Y
88200,Y
88201,Y
88202,Y
88204,Y
88205,Y
88206,Y
88209,Y
88210,Y
88213,Y
88214,Y
88216,J
88221,Y
88226,Y
88231,J
88232,Y
88233,J
88238,J
88239,Y
88240,J
88241,Y
88243,Y
88244,Y
88252,J
88254,Y
88256,Y
88258,Y
88259,Y
88261,Y
88263,Y
88264,J
88266,Y
88267,Y
88268,J
88272,Y
88273,Y
88274,J
88275,Y
88280,J
88282,Y
88284,J
88289,Y
88291,Y
88295,J
88296,J
88297,Y
88299,Y
88304,Y
88306,Y
88308,Y
88310,Y
88320,Y
88323,Y
88328,Y
88331,J
88332,Y
88333,Y
88334,J
88336,J
88341,Y
88343,Y
88344,Y
88347,Y
88351,Y
88352,Y
88357,Y
88359,Y
88360,Y
88363,Y
88364,J
88367,Y
88368,Y
88371,J
88372,J
88373,J
88376,Y
88379,J
88381,J
88385,J
88387,J
88389,J
88392,J
88393,J
88395,J
88397,J
88398,Y
88401,J
88402,J
88407,J
88409,Y
88412,Y
88415,J
88416,J
88417,J
88422,J
88424,J
88429,J
88430,J
88431,J
88432,J
88434,J
88437,J
88438,J
88440,Y
88444,J
88445,J
88447,J
88449,J
88450,J
88451,J
88453,Y
88455,J
88457,J
88458,J
88460,J
88461,J
88462,J
88467,Y
88469,J
88470,J
88476,J
88478,J
88483,J
88485,J
88490,J
88493,J
88495,J
88498,J
88499,Y
88500,J
88502,Y
88505,J
88509,J
88510,J
88511,J
88512,J
88516,Y
88521,J
88523,Y
88524,J
88528,J
88529,J
88532,J
88534,Y
88535,J
88539,Y
88547,J
88548,J
88549,Y
88550,Y
88552,J
88553,Y
88554,J
88555,Y
88557,Y
88558,J
88561,J
88562,J
88563,Y
88565,J
88566,Y
88573,J
88576,J
88577,J
88578,Y
88579,Y
88580,J
88582,Y
88583,J
88587,J
88590,J
88592,J
88594,J
88596,Y
88597,J
88601,J
88603,Y
88604,J
88606,J
88607,J
88608,J
88609,J
88612,J
88614,J
88617,Y
88618,J
88620,J
88623,J
88625,J
88627,J
88628,J
88630,J
88633,Y
88634,Y
88635,J
88640,Y
88641,J
88642,J
88643,Y
88645,Y
88648,J
88653,J
88655,Y
88657,J
88658,J
88660,J
88661,J
88662,J
88663,J
88664,J
88665,J
88667,J
88668,J
88674,J
88676,J
88677,Y
88678,J
88679,J
88680,Y
88681,J
88682,J
88683,Y
88684,J
88688,J
88690,Y
88694,J
88695,J
88696,J
88697,Y
88700,J
88701,J
88702,J
88703,J
88705,J
88706,Y
88713,J
88715,J
88717,J
88719,Y
88721,J
88722,J
88723,Y
88725,J
88726,Y
88727,J
88728,J
88730,J
88732,J
88733,J
88735,J
88737,J
88741,J
88742,J
88743,J
88744,J
88746,Y
88748,Y
88752,J
88753,J
88754,J
88756,J
88757,J
88759,Y
88765,J
88777,J
88778,J
88779,J
88783,J
88785,J
88786,J
88790,J
88792,J
88793,Y
88798,J
88799,J
88801,J
88803,J
88804,J
88806,J
88810,J
88811,J
88812,J
88814,J
88815,J
88816,J
88817,J
88818,J
88819,J
88820,J
88821,J
88822,J
88823,J
88826,J
88827,J
88828,J
88829,J
88832,Y
88833,J
88834,J
88835,J
88838,Y
88842,Y
88844,J
88846,Y
88852,J
88855,J
88857,J
88858,J
88861,Y
88862,Y
88863,Y
88864,J
88866,J
88869,J
88874,J
88879,J
88881,J
88882,J
88883,J
88884,Y
88887,Y
88895,Y
88896,J
88897,J
88898,J
88907,Y
88908,Y
88910,J
88911,J
88913,J
88915,Y
88922,Y
88925,Y
88944,Y
88948,Y
88951,J
88954,Y
88957,J
88960,Y
88961,Y
88964,Y
88966,Y
88967,Y
88968,Y
88971,Y
88974,Y
88975,J
88985,J
88986,J
88987,J
88991,Y
88993,Y
88996,Y
88998,J
89000,Y
89001,Y
89002,Y
89003,Y
89005,Y
89008,Y
89011,Y
89013,Y
89014,J
89015,Y
89019,J
89022,Y
89023,Y
89027,Y
89029,Y
89031,Y
89032,Y
89033,Y
89035,J
89038,Y
89039,Y
89041,Y
89042,Y
89043,Y
89044,J
89046,J
89047,J
89048,Y
89049,J
89050,Y
89051,Y
89055,Y
89058,Y
89060,Y
89061,J
89066,Y
89069,Y
89070,Y
89072,Y
89074,Y
89076,Y
89080,Y
89081,Y
89083,Y
89084,Y
89086,Y
89089,Y
89090,Y
89093,J
89094,Y
89095,Y
89100,Y
89101,Y
89102,Y
89103,Y
89104,Y
89108,Y
89113,Y
89114,Y
89116,Y
89118,Y
89122,Y
89124,Y
89126,J
89128,Y
89129,Y
89131,Y
89132,Y
89133,Y
89140,J
89147,Y
89148,Y
89149,J
89152,Y
89153,Y
89157,Y
89159,Y
89160,Y
89162,Y
89165,Y
89166,J
89168,J
89169,J
89170,Y
89171,Y
89175,Y
89180,Y
89182,Y
89185,J
89186,Y
89187,Y
89188,J
89189,J
89190,Y
89192,J
89194,Y
89195,Y
89196,Y
89197,J
89198,J
89200,Y
89201,J
89202,J
89203,Y
89204,Y
89205,Y
89206,Y
89207,J
89209,Y
89210,Y
89211,J
89214,J
89215,Y
89216,J
89217,Y
89219,Y
89220,Y
89221,J
89227,J
89229,J
89231,J
89232,Y
89234,J
89236,Y
89238,J
89240,J
89241,J
89243,Y
89247,Y
89249,J
89254,Y
89255,Y
89258,J
89261,J
89264,J
89265,J
89271,Y
89272,J
89274,Y
89279,J
89280,J
89281,J
89282,J
89288,Y
89291,J
89295,Y
89296,J
89297,J
89298,J
89300,Y
89304,Y
89307,J
89311,Y
89312,J
89313,J
89316,J
89317,J
89318,Y
89321,Y
89324,Y
89325,Y
89327,Y
89328,Y
89329,Y
89330,Y
89331,Y
89333,Y
89334,Y
89335,Y
89336,J
89337,Y
89339,J
89342,J
89345,Y
89346,J
89349,J
89351,J
89352,Y
89356,Y
89357,J
89358,J
89359,J
89360,J
89361,J
89363,J
89364,Y
89365,J
89366,J
89367,J
89368,Y
89369,J
89371,Y
89373,J
89374,J
89375,Y
89377,Y
89378,J
89379,Y
89380,J
89381,J
89384,J
89385,Y
89387,Y
89389,J
89390,J
89392,J
89393,Y
89395,Y
89399,Y
89400,Y
89401,Y
89402,Y
89404,J
89405,Y
89406,Y
89413,J
89417,J
89418,J
89421,J
89423,J
89424,J
89425,J
89428,J
89429,J
89434,J
89435,Y
89436,J
89441,Y
89443,J
89444,Y
89446,Y
89447,J
89450,J
89452,J
89453,J
89458,Y
89461,Y
89463,Y
89465,Y
89471,Y
89475,Y
89476,Y
89477,Y
89479,Y
89480,Y
89483,Y
89484,J
89485,Y
89486,Y
89487,Y
89489,Y
89491,J
89493,J
89495,Y
89497,Y
89498,Y
89502,Y
89504,J
89505,J
89506,Y
89507,J
89510,J
89511,Y
89513,J
89514,Y
89517,J
89520,Y
89521,J
89523,Y
89528,Y
89533,J
89536,Y
89539,J
89543,J
89544,Y
89546,J
89548,Y
89549,Y
89550,Y
89551,J
89552,Y
89555,Y
89556,J
89558,J
89561,J
89566,Y
89567,Y
89574,Y
89575,J
89577,Y
89579,J
89583,J
89585,J
89587,J
89588,Y
89593,J
89595,J
89597,Y
89598,Y
89599,J
89603,Y
89605,J
89612,J
89613,Y
89614,Y
89620,J
89621,Y
89622,Y
89625,Y
89626,J
89627,Y
89628,Y
89629,Y
89630,J
89633,J
89634,Y
89635,J
89636,J
89638,J
89640,Y
89644,Y
89647,J
89651,Y
89652,J
89653,Y
89654,J
89656,J
89657,Y
89658,Y
89660,J
89663,Y
89665,J
89666,J
89677,J
89678,Y
89679,J
89680,Y
89683,J
89685,Y
89686,J
89689,Y
89691,J
89692,Y
89694,J
89695,J
89696,J
89697,J
89698,Y
89699,Y
89700,J
89703,Y
89704,J
89708,J
89710,J
89711,J
89717,J
89718,J
89720,J
89721,J
89722,Y
89725,Y
89726,Y
89727,J
89729,Y
89731,Y
89733,J
89735,J
89737,J
89742,Y
89743,J
89744,J
89745,Y
89747,J
89748,J
89750,J
89752,J
89755,Y
89757,J
89758,J
89759,Y
89760,Y
89765,J
89769,J
89771,J
89772,J
89775,J
89776,Y
89777,J
89778,J
89780,Y
89781,Y
89783,J
89785,Y
89789,J
89793,Y
89796,Y
89798,Y
89801,J
89803,Y
89804,J
89806,J
89807,Y
89808,Y
89809,Y
89812,Y
89813,J
89814,J
89817,Y
89819,Y
89820,J
89823,J
89824,J
89825,J
89826,J
89829,J
89831,Y
89832,J
89834,Y
89844,Y
89848,J
89850,J
89851,J
89853,J
89854,J
89857,J
89860,Y
89862,Y
89863,Y
89865,J
89870,Y
89877,Y
89888,J
89889,J
89891,J
89895,J
89896,Y
89898,J
89900,Y
89901,J
89903,Y
89904,J
89905,J
89906,Y
89908,Y
89910,J
89911,Y
89914,Y
89915,J
89919,J
89920,Y
89921,J
89923,J
89925,Y
89928,Y
89929,J
89931,J
89932,Y
89933,Y
89935,J
89937,J
89939,J
89940,Y
89941,J
89943,Y
89944,J
89948,Y
89950,Y
89951,J
89955,Y
89956,Y
89958,Y
89963,J
89964,Y
89965,J
89966,Y
89967,Y
89970,J
89972,J
89973,J
89976,J
89981,J
89982,Y
89983,J
89984,Y
89985,J
89987,J
89989,J
89993,J
90000,J
90001,Y
90003,Y
90006,J
90009,J
90011,Y
90013,J
90015,J
90016,Y
90018,Y
90021,J
90023,Y
90024,Y
90025,Y
90029,J
90030,J
90031,J
90034,Y
90035,J
90036,Y
90037,Y
90041,J
90042,J
90043,J
90044,J
90046,Y
90048,J
90050,J
90051,Y
90054,J
90057,J
90060,Y
90062,Y
90063,Y
90064,Y
90065,Y
90068,J
90069,J
90070,Y
90071,J
90073,J
90076,Y
90081,Y
90082,J
90084,J
90085,Y
90087,Y
90088,J
90089,J
90090,Y
90092,J
90093,J
90095,J
90097,Y
90098,Y
90106,J
90109,J
90110,Y
90112,J
90113,J
90116,Y
90117,J
90119,J
90124,J
90127,J
90128,J
90139,Y
90140,Y
90141,Y
90142,Y
90145,J
90147,J
90148,J
90152,J
90153,Y
90160,Y
90165,Y
90166,J
90171,J
90172,J
90175,Y
90176,J
90179,Y
90180,Y
90181,Y
90184,Y
90185,Y
90186,Y
90187,Y
90189,Y
90190,Y
90194,J
90196,Y
90203,J
90204,J
90205,Y
90210,J
90211,Y
90213,Y
90214,J
90216,Y
90218,J
90219,J
90220,J
90225,J
90229,J
90232,Y
90233,J
90236,Y
90241,Y
90245,Y
90246,Y
90249,J
90250,J
90251,J
90253,Y
90254,J
90262,Y
90263,J
90267,Y
90269,J
90270,J
90274,Y
90275,Y
90278,Y
90280,J
90282,J
90285,Y
90287,J
90288,J
90290,Y
90292,J
90293,J
90295,J
90299,J
90300,Y
90301,J
90302,Y
90305,Y
90306,J
90317,Y
90318,Y
90319,Y
90321,J
90326,Y
90327,Y
90328,J
90330,Y
90332,J
90333,J
90334,Y
90335,J
90338,J
90339,J
90340,J
90342,Y
90347,J
90350,J
90351,J
90352,J
90356,J
90358,Y
90364,J
90365,J
90368,Y
90371,Y
90372,J
90377,J
90386,J
90387,Y
90390,J
90391,Y
90393,J
90394,J
90396,J
90397,Y
90398,Y
90400,J
90403,Y
90407,Y
90412,J
90413,J
90414,Y
90417,J
90421,Y
90423,Y
90426,Y
90427,J
90429,Y
90430,J
90432,Y
90434,Y
90435,J
90436,J
90438,J
90439,Y
90440,J
90443,J
90444,J
90446,J
90447,Y
90450,J
90456,J
90458,Y
90460,Y
90462,J
90466,Y
90467,J
90469,Y
90471,Y
90473,J
90475,J
90478,J
90479,J
90480,J
90481,J
90482,Y
90485,Y
90488,J
90489,J
90490,J
90491,Y
90493,J
90494,Y
90497,Y
90499,Y
90503,J
90506,J
90507,J
90508,J
90509,Y
90510,J
90511,Y
90513,J
90517,J
90518,Y
90519,J
90520,J
90523,Y
90526,J
90529,J
90531,J
90534,J
90535,J
90536,Y
90538,J
90543,Y
90544,J
90545,Y
90548,J
90549,J
90550,Y
90551,Y
90552,Y
90554,J
90555,Y
90559,J
90560,Y
90561,J
90563,Y
90569,J
90571,Y
90572,Y
90575,J
90576,J
90577,J
90578,Y
90581,Y
90582,J
90583,Y
90584,Y
90585,J
90586,J
90589,Y
90592,J
90594,J
90595,Y
90596,Y
90599,J
90600,J
90602,Y
90605,J
90607,Y
90609,Y
90610,Y
90611,Y
90615,Y
90616,Y
90617,Y
90620,Y
90622,J
90624,Y
90625,Y
90626,Y
90627,Y
90629,Y
90630,Y
90631,Y
90632,Y
90633,Y
90635,Y
90636,J
90637,Y
90638,Y
90642,Y
90643,J
90646,Y
90648,J
90651,Y
90656,J
90657,J
90660,Y
90664,J
90665,Y
90669,J
90670,J
90671,Y
90674,J
90675,J
90676,J
90678,J
90679,Y
90681,Y
90684,Y
90685,J
90687,J
90688,Y
90691,J
90692,J
90697,J
90700,Y
90702,Y
90706,Y
90710,Y
90711,Y
90713,Y
90716,J
90722,J
90723,J
90724,J
90725,Y
90731,Y
90733,J
90734,Y
90737,J
90738,Y
90739,Y
90740,Y
90742,Y
90744,J
90745,Y
90746,J
90747,J
90750,Y
90752,J
90754,J
90756,J
90759,Y
90760,J
90762,J
90764,J
90767,J
90769,Y
90770,Y
90773,Y
90774,J
90778,J
90780,J
90781,Y
90783,Y
90784,Y
90785,Y
90787,J
90791,Y
90792,J
90796,Y
90798,J
90801,Y
90803,J
90804,J
90805,Y
90807,Y
90810,J
90813,J
90818,J
90823,J
90824,Y
90826,J
90827,J
90829,J
90831,Y
90832,Y
90833,Y
90834,J
90836,J
90839,Y
90840,J
90847,J
90848,J
90850,J
90851,J
